"Series","Date","Value"
"Number of individual contractors rendering services to the bank",2010-03-01,11309
"Number of individual contractors rendering services to the bank",2010-06-01,10781
"Number of individual contractors rendering services to the bank",2010-09-01,10394
"Number of individual contractors rendering services to the bank",2010-12-01,9937
"Number of individual contractors rendering services to the bank",2011-03-01,9953
"Number of individual contractors rendering services to the bank",2011-06-01,9597
"Number of individual contractors rendering services to the bank",2011-09-01,9730
"Number of individual contractors rendering services to the bank",2011-12-01,9792
"Number of individual contractors rendering services to the bank",2012-03-01,10460
"Number of individual contractors rendering services to the bank",2012-06-01,10733
"Number of individual contractors rendering services to the bank",2012-09-01,10739
"Number of individual contractors rendering services to the bank",2012-12-01,10270
"Number of individual contractors rendering services to the bank",2013-03-01,9614
"Number of individual contractors rendering services to the bank",2013-06-01,9433
"Number of individual contractors rendering services to the bank",2013-09-01,9280
"Number of individual contractors rendering services to the bank",2013-12-01,9176
"Number of individual contractors rendering services to the bank",2014-03-01,9982
"Number of individual contractors rendering services to the bank",2014-06-01,8592
"Number of individual contractors rendering services to the bank",2014-09-01,8925
"Number of individual contractors rendering services to the bank",2014-12-01,8050
"Number of individual contractors rendering services to the bank",2015-03-01,6545
"Number of individual contractors rendering services to the bank",2015-06-01,4789
"Number of individual contractors rendering services to the bank",2015-09-01,5208
"Number of individual contractors rendering services to the bank",2015-12-01,8754
"Number of individual contractors rendering services to the bank",2016-03-01,8900
"Number of individual contractors rendering services to the bank",2016-06-01,9519
"Number of individual contractors rendering services to the bank",2016-09-01,9120
"Number of individual contractors rendering services to the bank",2016-12-01,8225
"Number of individual contractors rendering services to the bank",2017-03-01,7758
"Number of individual contractors rendering services to the bank",2017-06-01,7730
"Number of individual contractors rendering services to the bank",2017-09-01,7330
"Number of individual contractors rendering services to the bank",2017-12-01,7240
"Number of individual contractors rendering services to the bank",2018-03-01,6915
"Number of individual contractors rendering services to the bank",2018-06-01,7038
"Number of individual contractors rendering services to the bank",2018-09-01,7392
"Number of individual contractors rendering services to the bank",2018-12-01,6957
"Number of individual contractors rendering services to the bank",2019-03-01,6250
"Number of individual contractors rendering services to the bank",2019-06-01,6457
"Number of individual contractors rendering services to the bank",2019-09-01,6381
"Number of individual contractors rendering services to the bank",2019-12-01,6564
"Number of individual contractors rendering services to the bank",2020-03-01,6534
"Number of individual contractors rendering services to the bank",2020-06-01,5692
"Number of individual contractors rendering services to the bank",2020-09-01,7548
"Number of individual contractors rendering services to the bank",2020-12-01,7540
"Number of individual contractors rendering services to the bank",2021-03-01,7375
"Number of individual contractors rendering services to the bank",2021-06-01,8149
"Number of individual contractors rendering services to the bank",2021-09-01,9217
"Number of individual contractors rendering services to the bank",2021-12-01,9482
"Number of individual contractors rendering services to the bank",2022-03-01,9570
"Number of individual contractors rendering services to the bank",2022-06-01,8166
"Number of individual contractors rendering services to the bank",2022-09-01,10179
"Number of individual contractors rendering services to the bank",2022-12-01,7241
"Number of individual contractors rendering services to the bank",2023-03-01,6885
"Number of individual contractors rendering services to the bank",2023-06-01,6779
"Number of personnel in employ",2010-03-01,138383
"Number of personnel in employ",2010-06-01,138032
"Number of personnel in employ",2010-09-01,136876
"Number of personnel in employ",2010-12-01,138027
"Number of personnel in employ",2011-03-01,138677
"Number of personnel in employ",2011-06-01,138250
"Number of personnel in employ",2011-09-01,138300
"Number of personnel in employ",2011-12-01,136985
"Number of personnel in employ",2012-03-01,142762
"Number of personnel in employ",2012-06-01,139824
"Number of personnel in employ",2012-09-01,139930
"Number of personnel in employ",2012-12-01,140827
"Number of personnel in employ",2013-03-01,141866
"Number of personnel in employ",2013-06-01,142440
"Number of personnel in employ",2013-09-01,143222
"Number of personnel in employ",2013-12-01,143537
"Number of personnel in employ",2014-03-01,147150
"Number of personnel in employ",2014-06-01,144897
"Number of personnel in employ",2014-09-01,144721
"Number of personnel in employ",2014-12-01,146353
"Number of personnel in employ",2015-03-01,148273
"Number of personnel in employ",2015-06-01,152373
"Number of personnel in employ",2015-09-01,155520
"Number of personnel in employ",2015-12-01,152325
"Number of personnel in employ",2016-03-01,151839
"Number of personnel in employ",2016-06-01,151824
"Number of personnel in employ",2016-09-01,150751
"Number of personnel in employ",2016-12-01,151468
"Number of personnel in employ",2017-03-01,153093
"Number of personnel in employ",2017-06-01,152864
"Number of personnel in employ",2017-09-01,152353
"Number of personnel in employ",2017-12-01,152208
"Number of personnel in employ",2018-03-01,152470
"Number of personnel in employ",2018-06-01,154293
"Number of personnel in employ",2018-09-01,152323
"Number of personnel in employ",2018-12-01,152010
"Number of personnel in employ",2019-03-01,151938
"Number of personnel in employ",2019-06-01,151017
"Number of personnel in employ",2019-09-01,150297
"Number of personnel in employ",2019-12-01,148440
"Number of personnel in employ",2020-03-01,148064
"Number of personnel in employ",2020-06-01,146961
"Number of personnel in employ",2020-09-01,145263
"Number of personnel in employ",2020-12-01,144615
"Number of personnel in employ",2021-03-01,144787
"Number of personnel in employ",2021-06-01,143578
"Number of personnel in employ",2021-09-01,141069
"Number of personnel in employ",2021-12-01,139684
"Number of personnel in employ",2022-03-01,141127
"Number of personnel in employ",2022-06-01,140797
"Number of personnel in employ",2022-09-01,141769
"Number of personnel in employ",2022-12-01,142549
"Number of personnel in employ",2023-03-01,142443
"Number of personnel in employ",2023-06-01,143504
"Number of cash-dispensing automated teller machines operated by the reporting bank",2010-03-01,18041
"Number of cash-dispensing automated teller machines operated by the reporting bank",2010-06-01,18263
"Number of cash-dispensing automated teller machines operated by the reporting bank",2010-09-01,18717
"Number of cash-dispensing automated teller machines operated by the reporting bank",2010-12-01,20419
"Number of cash-dispensing automated teller machines operated by the reporting bank",2011-03-01,19926
"Number of cash-dispensing automated teller machines operated by the reporting bank",2011-06-01,20242
"Number of cash-dispensing automated teller machines operated by the reporting bank",2011-09-01,20550
"Number of cash-dispensing automated teller machines operated by the reporting bank",2011-12-01,21260
"Number of cash-dispensing automated teller machines operated by the reporting bank",2012-03-01,20961
"Number of cash-dispensing automated teller machines operated by the reporting bank",2012-06-01,21783
"Number of cash-dispensing automated teller machines operated by the reporting bank",2012-09-01,21995
"Number of cash-dispensing automated teller machines operated by the reporting bank",2012-12-01,22443
"Number of cash-dispensing automated teller machines operated by the reporting bank",2013-03-01,21255
"Number of cash-dispensing automated teller machines operated by the reporting bank",2013-06-01,21408
"Number of cash-dispensing automated teller machines operated by the reporting bank",2013-09-01,21607
"Number of cash-dispensing automated teller machines operated by the reporting bank",2013-12-01,22324
"Number of cash-dispensing automated teller machines operated by the reporting bank",2014-03-01,21990
"Number of cash-dispensing automated teller machines operated by the reporting bank",2014-06-01,22419
"Number of cash-dispensing automated teller machines operated by the reporting bank",2014-09-01,24653
"Number of cash-dispensing automated teller machines operated by the reporting bank",2014-12-01,25012
"Number of cash-dispensing automated teller machines operated by the reporting bank",2015-03-01,25240
"Number of cash-dispensing automated teller machines operated by the reporting bank",2015-06-01,26717
"Number of cash-dispensing automated teller machines operated by the reporting bank",2015-09-01,26721
"Number of cash-dispensing automated teller machines operated by the reporting bank",2015-12-01,27010
"Number of cash-dispensing automated teller machines operated by the reporting bank",2016-03-01,26923
"Number of cash-dispensing automated teller machines operated by the reporting bank",2016-06-01,26811
"Number of cash-dispensing automated teller machines operated by the reporting bank",2016-09-01,27067
"Number of cash-dispensing automated teller machines operated by the reporting bank",2016-12-01,27874
"Number of cash-dispensing automated teller machines operated by the reporting bank",2017-03-01,27436
"Number of cash-dispensing automated teller machines operated by the reporting bank",2017-06-01,27346
"Number of cash-dispensing automated teller machines operated by the reporting bank",2017-09-01,27384
"Number of cash-dispensing automated teller machines operated by the reporting bank",2017-12-01,27376
"Number of cash-dispensing automated teller machines operated by the reporting bank",2018-03-01,27361
"Number of cash-dispensing automated teller machines operated by the reporting bank",2018-06-01,27870
"Number of cash-dispensing automated teller machines operated by the reporting bank",2018-09-01,27913
"Number of cash-dispensing automated teller machines operated by the reporting bank",2018-12-01,28094
"Number of cash-dispensing automated teller machines operated by the reporting bank",2019-03-01,27434
"Number of cash-dispensing automated teller machines operated by the reporting bank",2019-06-01,27202
"Number of cash-dispensing automated teller machines operated by the reporting bank",2019-09-01,27072
"Number of cash-dispensing automated teller machines operated by the reporting bank",2019-12-01,27198
"Number of cash-dispensing automated teller machines operated by the reporting bank",2020-03-01,27166
"Number of cash-dispensing automated teller machines operated by the reporting bank",2020-06-01,25657
"Number of cash-dispensing automated teller machines operated by the reporting bank",2020-09-01,25182
"Number of cash-dispensing automated teller machines operated by the reporting bank",2020-12-01,24822
"Number of cash-dispensing automated teller machines operated by the reporting bank",2021-03-01,24740
"Number of cash-dispensing automated teller machines operated by the reporting bank",2021-06-01,24478
"Number of cash-dispensing automated teller machines operated by the reporting bank",2021-09-01,23886
"Number of cash-dispensing automated teller machines operated by the reporting bank",2021-12-01,23952
"Number of cash-dispensing automated teller machines operated by the reporting bank",2022-03-01,22851
"Number of cash-dispensing automated teller machines operated by the reporting bank",2022-06-01,21991
"Number of cash-dispensing automated teller machines operated by the reporting bank",2022-09-01,21251
"Number of cash-dispensing automated teller machines operated by the reporting bank",2022-12-01,20673
"Number of cash-dispensing automated teller machines operated by the reporting bank",2023-03-01,21561
"Number of cash-dispensing automated teller machines operated by the reporting bank",2023-06-01,21489
"Number of branches and sub-branches in the Republic",2010-03-01,3180
"Number of branches and sub-branches in the Republic",2010-06-01,3215
"Number of branches and sub-branches in the Republic",2010-09-01,3209
"Number of branches and sub-branches in the Republic",2010-12-01,3429
"Number of branches and sub-branches in the Republic",2011-03-01,3486
"Number of branches and sub-branches in the Republic",2011-06-01,3460
"Number of branches and sub-branches in the Republic",2011-09-01,3545
"Number of branches and sub-branches in the Republic",2011-12-01,3718
"Number of branches and sub-branches in the Republic",2012-03-01,3717
"Number of branches and sub-branches in the Republic",2012-06-01,3705
"Number of branches and sub-branches in the Republic",2012-09-01,3682
"Number of branches and sub-branches in the Republic",2012-12-01,3706
"Number of branches and sub-branches in the Republic",2013-03-01,3662
"Number of branches and sub-branches in the Republic",2013-06-01,3812
"Number of branches and sub-branches in the Republic",2013-09-01,3652
"Number of branches and sub-branches in the Republic",2013-12-01,3697
"Number of branches and sub-branches in the Republic",2014-03-01,3785
"Number of branches and sub-branches in the Republic",2014-06-01,3747
"Number of branches and sub-branches in the Republic",2014-09-01,4203
"Number of branches and sub-branches in the Republic",2014-12-01,4169
"Number of branches and sub-branches in the Republic",2015-03-01,4140
"Number of branches and sub-branches in the Republic",2015-06-01,4062
"Number of branches and sub-branches in the Republic",2015-09-01,4031
"Number of branches and sub-branches in the Republic",2015-12-01,4044
"Number of branches and sub-branches in the Republic",2016-03-01,4049
"Number of branches and sub-branches in the Republic",2016-06-01,4019
"Number of branches and sub-branches in the Republic",2016-09-01,4030
"Number of branches and sub-branches in the Republic",2016-12-01,4042
"Number of branches and sub-branches in the Republic",2017-03-01,3998
"Number of branches and sub-branches in the Republic",2017-06-01,3954
"Number of branches and sub-branches in the Republic",2017-09-01,3955
"Number of branches and sub-branches in the Republic",2017-12-01,3878
"Number of branches and sub-branches in the Republic",2018-03-01,4162
"Number of branches and sub-branches in the Republic",2018-06-01,4139
"Number of branches and sub-branches in the Republic",2018-09-01,4171
"Number of branches and sub-branches in the Republic",2018-12-01,4149
"Number of branches and sub-branches in the Republic",2019-03-01,4127
"Number of branches and sub-branches in the Republic",2019-06-01,4005
"Number of branches and sub-branches in the Republic",2019-09-01,4003
"Number of branches and sub-branches in the Republic",2019-12-01,3976
"Number of branches and sub-branches in the Republic",2020-03-01,3954
"Number of branches and sub-branches in the Republic",2020-06-01,3953
"Number of branches and sub-branches in the Republic",2020-09-01,3923
"Number of branches and sub-branches in the Republic",2020-12-01,3875
"Number of branches and sub-branches in the Republic",2021-03-01,3859
"Number of branches and sub-branches in the Republic",2021-06-01,3294
"Number of branches and sub-branches in the Republic",2021-09-01,3941
"Number of branches and sub-branches in the Republic",2021-12-01,3918
"Number of branches and sub-branches in the Republic",2022-03-01,3980
"Number of branches and sub-branches in the Republic",2022-06-01,3888
"Number of branches and sub-branches in the Republic",2022-09-01,3849
"Number of branches and sub-branches in the Republic",2022-12-01,3810
"Number of branches and sub-branches in the Republic",2023-03-01,3862
"Number of branches and sub-branches in the Republic",2023-06-01,3739
"Number of agencies in the Republic",2010-03-01,671
"Number of agencies in the Republic",2010-06-01,650
"Number of agencies in the Republic",2010-09-01,642
"Number of agencies in the Republic",2010-12-01,942
"Number of agencies in the Republic",2011-03-01,936
"Number of agencies in the Republic",2011-06-01,947
"Number of agencies in the Republic",2011-09-01,973
"Number of agencies in the Republic",2011-12-01,968
"Number of agencies in the Republic",2012-03-01,972
"Number of agencies in the Republic",2012-06-01,970
"Number of agencies in the Republic",2012-09-01,962
"Number of agencies in the Republic",2012-12-01,1064
"Number of agencies in the Republic",2013-03-01,1070
"Number of agencies in the Republic",2013-06-01,1071
"Number of agencies in the Republic",2013-09-01,665
"Number of agencies in the Republic",2013-12-01,671
"Number of agencies in the Republic",2014-03-01,672
"Number of agencies in the Republic",2014-06-01,659
"Number of agencies in the Republic",2014-09-01,212
"Number of agencies in the Republic",2014-12-01,212
"Number of agencies in the Republic",2015-03-01,211
"Number of agencies in the Republic",2015-06-01,205
"Number of agencies in the Republic",2015-09-01,207
"Number of agencies in the Republic",2015-12-01,203
"Number of agencies in the Republic",2016-03-01,87
"Number of agencies in the Republic",2016-06-01,81
"Number of agencies in the Republic",2016-09-01,82
"Number of agencies in the Republic",2016-12-01,88
"Number of agencies in the Republic",2017-03-01,85
"Number of agencies in the Republic",2017-06-01,77
"Number of agencies in the Republic",2017-09-01,78
"Number of agencies in the Republic",2017-12-01,72
"Number of agencies in the Republic",2018-03-01,73
"Number of agencies in the Republic",2018-06-01,74
"Number of agencies in the Republic",2018-09-01,74
"Number of agencies in the Republic",2018-12-01,76
"Number of agencies in the Republic",2019-03-01,73
"Number of agencies in the Republic",2019-06-01,74
"Number of agencies in the Republic",2019-09-01,77
"Number of agencies in the Republic",2019-12-01,76
"Number of agencies in the Republic",2020-03-01,77
"Number of agencies in the Republic",2020-06-01,73
"Number of agencies in the Republic",2020-09-01,72
"Number of agencies in the Republic",2020-12-01,73
"Number of agencies in the Republic",2021-03-01,70
"Number of agencies in the Republic",2021-06-01,70
"Number of agencies in the Republic",2021-09-01,70
"Number of agencies in the Republic",2021-12-01,64
"Number of agencies in the Republic",2022-03-01,64
"Number of agencies in the Republic",2022-06-01,64
"Number of agencies in the Republic",2022-09-01,64
"Number of agencies in the Republic",2022-12-01,49
"Number of agencies in the Republic",2023-03-01,49
"Number of agencies in the Republic",2023-06-01,5
"Number of branches and agencies in foreign countries",2010-03-01,28
"Number of branches and agencies in foreign countries",2010-06-01,104
"Number of branches and agencies in foreign countries",2010-09-01,103
"Number of branches and agencies in foreign countries",2010-12-01,104
"Number of branches and agencies in foreign countries",2011-03-01,103
"Number of branches and agencies in foreign countries",2011-06-01,102
"Number of branches and agencies in foreign countries",2011-09-01,102
"Number of branches and agencies in foreign countries",2011-12-01,102
"Number of branches and agencies in foreign countries",2012-03-01,102
"Number of branches and agencies in foreign countries",2012-06-01,102
"Number of branches and agencies in foreign countries",2012-09-01,102
"Number of branches and agencies in foreign countries",2012-12-01,102
"Number of branches and agencies in foreign countries",2013-03-01,102
"Number of branches and agencies in foreign countries",2013-06-01,102
"Number of branches and agencies in foreign countries",2013-09-01,102
"Number of branches and agencies in foreign countries",2013-12-01,104
"Number of branches and agencies in foreign countries",2014-03-01,104
"Number of branches and agencies in foreign countries",2014-06-01,104
"Number of branches and agencies in foreign countries",2014-09-01,102
"Number of branches and agencies in foreign countries",2014-12-01,103
"Number of branches and agencies in foreign countries",2015-03-01,114
"Number of branches and agencies in foreign countries",2015-06-01,161
"Number of branches and agencies in foreign countries",2015-09-01,219
"Number of branches and agencies in foreign countries",2015-12-01,218
"Number of branches and agencies in foreign countries",2016-03-01,223
"Number of branches and agencies in foreign countries",2016-06-01,227
"Number of branches and agencies in foreign countries",2016-09-01,225
"Number of branches and agencies in foreign countries",2016-12-01,227
"Number of branches and agencies in foreign countries",2017-03-01,225
"Number of branches and agencies in foreign countries",2017-06-01,228
"Number of branches and agencies in foreign countries",2017-09-01,225
"Number of branches and agencies in foreign countries",2017-12-01,220
"Number of branches and agencies in foreign countries",2018-03-01,218
"Number of branches and agencies in foreign countries",2018-06-01,217
"Number of branches and agencies in foreign countries",2018-09-01,216
"Number of branches and agencies in foreign countries",2018-12-01,213
"Number of branches and agencies in foreign countries",2019-03-01,212
"Number of branches and agencies in foreign countries",2019-06-01,212
"Number of branches and agencies in foreign countries",2019-09-01,212
"Number of branches and agencies in foreign countries",2019-12-01,212
"Number of branches and agencies in foreign countries",2020-03-01,212
"Number of branches and agencies in foreign countries",2020-06-01,212
"Number of branches and agencies in foreign countries",2020-09-01,30
"Number of branches and agencies in foreign countries",2020-12-01,30
"Number of branches and agencies in foreign countries",2021-03-01,31
"Number of branches and agencies in foreign countries",2021-06-01,30
"Number of branches and agencies in foreign countries",2021-09-01,30
"Number of branches and agencies in foreign countries",2021-12-01,29
"Number of branches and agencies in foreign countries",2022-03-01,26
"Number of branches and agencies in foreign countries",2022-06-01,29
"Number of branches and agencies in foreign countries",2022-09-01,29
"Number of branches and agencies in foreign countries",2022-12-01,12
"Number of branches and agencies in foreign countries",2023-03-01,12
"Number of branches and agencies in foreign countries",2023-06-01,12
"Number of current accounts, including those under cash-management schemes",2010-03-01,6637754
"Number of current accounts, including those under cash-management schemes",2010-06-01,6878347
"Number of current accounts, including those under cash-management schemes",2010-09-01,7175436
"Number of current accounts, including those under cash-management schemes",2010-12-01,6704362
"Number of current accounts, including those under cash-management schemes",2011-03-01,6970912
"Number of current accounts, including those under cash-management schemes",2011-06-01,7246247
"Number of current accounts, including those under cash-management schemes",2011-09-01,7522878
"Number of current accounts, including those under cash-management schemes",2011-12-01,7973300
"Number of current accounts, including those under cash-management schemes",2012-03-01,8292830
"Number of current accounts, including those under cash-management schemes",2012-06-01,11067910
"Number of current accounts, including those under cash-management schemes",2012-09-01,12531880
"Number of current accounts, including those under cash-management schemes",2012-12-01,16432825
"Number of current accounts, including those under cash-management schemes",2013-03-01,19306467
"Number of current accounts, including those under cash-management schemes",2013-06-01,20426064
"Number of current accounts, including those under cash-management schemes",2013-09-01,20887602
"Number of current accounts, including those under cash-management schemes",2013-12-01,20982729
"Number of current accounts, including those under cash-management schemes",2014-03-01,21309199
"Number of current accounts, including those under cash-management schemes",2014-06-01,21569093
"Number of current accounts, including those under cash-management schemes",2014-09-01,21807085
"Number of current accounts, including those under cash-management schemes",2014-12-01,21959707
"Number of current accounts, including those under cash-management schemes",2015-03-01,22315983
"Number of current accounts, including those under cash-management schemes",2015-06-01,22500723
"Number of current accounts, including those under cash-management schemes",2015-09-01,22901099
"Number of current accounts, including those under cash-management schemes",2015-12-01,22950105
"Number of current accounts, including those under cash-management schemes",2016-03-01,23526662
"Number of current accounts, including those under cash-management schemes",2016-06-01,23634313
"Number of current accounts, including those under cash-management schemes",2016-09-01,23882235
"Number of current accounts, including those under cash-management schemes",2016-12-01,23969361
"Number of current accounts, including those under cash-management schemes",2017-03-01,27600335
"Number of current accounts, including those under cash-management schemes",2017-06-01,27711064
"Number of current accounts, including those under cash-management schemes",2017-09-01,27715551
"Number of current accounts, including those under cash-management schemes",2017-12-01,27786920
"Number of current accounts, including those under cash-management schemes",2018-03-01,26167235
"Number of current accounts, including those under cash-management schemes",2018-06-01,25004135
"Number of current accounts, including those under cash-management schemes",2018-09-01,18856915
"Number of current accounts, including those under cash-management schemes",2018-12-01,16372191
"Number of current accounts, including those under cash-management schemes",2019-03-01,16235617
"Number of current accounts, including those under cash-management schemes",2019-06-01,16290932
"Number of current accounts, including those under cash-management schemes",2019-09-01,16510240
"Number of current accounts, including those under cash-management schemes",2019-12-01,16711869
"Number of current accounts, including those under cash-management schemes",2020-03-01,19168561
"Number of current accounts, including those under cash-management schemes",2020-06-01,19334371
"Number of current accounts, including those under cash-management schemes",2020-09-01,19955279
"Number of current accounts, including those under cash-management schemes",2020-12-01,20423637
"Number of current accounts, including those under cash-management schemes",2021-03-01,21067816
"Number of current accounts, including those under cash-management schemes",2021-06-01,21907864
"Number of current accounts, including those under cash-management schemes",2021-09-01,22611059
"Number of current accounts, including those under cash-management schemes",2021-12-01,23461918
"Number of current accounts, including those under cash-management schemes",2022-03-01,24406369
"Number of current accounts, including those under cash-management schemes",2022-06-01,25657705
"Number of current accounts, including those under cash-management schemes",2022-09-01,27497247
"Number of current accounts, including those under cash-management schemes",2022-12-01,28601932
"Number of current accounts, including those under cash-management schemes",2023-03-01,29949312
"Number of current accounts, including those under cash-management schemes",2023-06-01,31508749
"Number of deposit accounts, excluding current accounts",2010-03-01,23835003
"Number of deposit accounts, excluding current accounts",2010-06-01,24025833
"Number of deposit accounts, excluding current accounts",2010-09-01,26471953
"Number of deposit accounts, excluding current accounts",2010-12-01,26826564
"Number of deposit accounts, excluding current accounts",2011-03-01,27596091
"Number of deposit accounts, excluding current accounts",2011-06-01,27287201
"Number of deposit accounts, excluding current accounts",2011-09-01,27846623
"Number of deposit accounts, excluding current accounts",2011-12-01,27731338
"Number of deposit accounts, excluding current accounts",2012-03-01,28058454
"Number of deposit accounts, excluding current accounts",2012-06-01,28052635
"Number of deposit accounts, excluding current accounts",2012-09-01,27736852
"Number of deposit accounts, excluding current accounts",2012-12-01,28461658
"Number of deposit accounts, excluding current accounts",2013-03-01,33503200
"Number of deposit accounts, excluding current accounts",2013-06-01,34729557
"Number of deposit accounts, excluding current accounts",2013-09-01,34873379
"Number of deposit accounts, excluding current accounts",2013-12-01,35558035
"Number of deposit accounts, excluding current accounts",2014-03-01,36886598
"Number of deposit accounts, excluding current accounts",2014-06-01,37826012
"Number of deposit accounts, excluding current accounts",2014-09-01,38539774
"Number of deposit accounts, excluding current accounts",2014-12-01,39306976
"Number of deposit accounts, excluding current accounts",2015-03-01,39710337
"Number of deposit accounts, excluding current accounts",2015-06-01,40441358
"Number of deposit accounts, excluding current accounts",2015-09-01,39188119
"Number of deposit accounts, excluding current accounts",2015-12-01,40433328
"Number of deposit accounts, excluding current accounts",2016-03-01,37360516
"Number of deposit accounts, excluding current accounts",2016-06-01,38236781
"Number of deposit accounts, excluding current accounts",2016-09-01,39021703
"Number of deposit accounts, excluding current accounts",2016-12-01,39816273
"Number of deposit accounts, excluding current accounts",2017-03-01,39106210
"Number of deposit accounts, excluding current accounts",2017-06-01,39922839
